Topic,Document
13,Five goals five different hair jobs. Barbers must have made millions out of Beckham.
13,How a man can be gifted like that I&#;m so stupid
13,this is kinda mean :( i feel bad for becks
13,Dave it is
13,i would freak out ! thx dave!
13,“Dave it is!” 😂
13,This never gets old 😅😂
13,"No problem, Dave 😂"
13,Does this mean Beckham is part of the MCU?
13,m-o-r-o-n-i-c. right up there for humor quality with Liberty Mutual or Progressive Insurance commercials
13,"I feel sorry for ryans wife whoever she is, the guy prolly roasts the living daylights out of her when he gets the chance 😅"
13,Respect to Canada shirt
13,😂😂 lets see !
13,Beckham + Finisher = Goals
13,Beckham is unbelievable
13,&#;On the goal-keeper side&#; it&#;s called far post narb
13,Love the very English trot away after scoring. Well done old bean.
13,he always scores belters into portland
13,"“Mom, book a plane to the hills”😂"
13,Food
13,Food
13,Food
13,"Beckham,pirlo,seedorf were destruction"
13,cro dns for greek funner
13,"That&#;s it , it was a Royce 😂"
13,"To people who don’t understand, it wasn’t her dad’s rolls royce. Her dad was a driver.."
13,Why does this hair in  look like bale&#;s
13,So sad😢
13,why&#;s everyone&#;s hair like that?
13,Lavezzi messin&#; Dave&#;s hair. 😂
13,That&#;s so sad😢
13,Respect from a Greek.
13,"Celebrating in front of the Stretford End at Old Trafford, where he belongs."
13,@MrlloydCook Old Trafford
13,"@MrlloydCook Naw, old trafford"
13,@MrlloydCook :-: thats old trafford ;)
13,@MrlloydCook no Old Trafford
13,"@MrlloydCook no, old trafford i think, beckham has never scored at wembley"
13,@MrlloydCook no 
13,I Always Cut My Hair Like You Daddy...You Are My Icon Legend😊❤
13,Tbf it says + not  max. So Becks is old enough to play with Lego 😂
13,Respect 🏴󠁧󠁢󠁳󠁣󠁴󠁿
13,Respect!
13,"Prroper respect, unlike some so called celebs"
13,Gifted..
13,Royal
13,Bob Rae Canada
14,He is the goat of freekick takers
14,GOAT
14,The eyes would be the second worst? What are talking about😂
14,We need the goat 🐐 on this show <br>Messi is the goat 🐐 of course😅
14,The GOAT
14,One goat talking about another goat
14,OMG I❤ HIM
14,Is that human?
14,omg
14,Cordon....what a knob!
14,Worst recommendation ever!!!
14,데이비드 베컴 he is goat
14,It should have been Borat not Ali G interviewing them
14,Classic!
14,Disgusting
14,Ali G the supreme leader😂
14,What&#;s the last movie after blade trinity? I can&#;t hear it.
14,well boltneck was a master piece😊
14,Plastic face. His eyes are like button holes on a puppet. Did hexreally need his eyes done?
14,Complete sellout
14,Зидан самый мерзкий игрок евер
14,꼼n프 라n카 소식들었어요? 앞으로 미래를 이끌어갈 레전드 온카라고 하던데요 ?
14,no one close to him? tf there are so many now
14,베컴에게 킥을 할 공간이 있을때 공격수는 앞으로 뛰기만 하면 공은 앞으로 와있음
14,Van Persie&#;s complete dribbling 🙏🏽🤲🏾
14,Sm gasha hisoblab toʻpni oshiradi bunday yulduz boshqa yoʻq supeeer futbolchi
14,Classic bender
14,okay shrek
14,"Не понимаю, почему многие так восхищаются Бэкхемом, в нём нет ничего особенного. Искусственно раскрученный игрок, не более того."
14,Лайк не глядя!
14,RD❤
14,Worst commentary EVER for this goal!
14,Of course
14,"Sponsored by charity, yet the royals helicopters are sponsored by the taxpayers."
14,Why does this need to be funded by donations? Should be centrally funded.
15,British 🐐
15,"Verifying my account with ra was a breeze, security questions were smart but easy"
15,Not yet but I saw there’s a loyalty program too. Earn points for playing and get exclusive rewards.
15,"It&#;s funny how he became so famous outside the pitch, that he somehow got underrated as a footballer"
15,"It blows my mind how many people (mostly the youths, probably because they were too young or not even born yet) who have forgotten/don&#;t know truly how amazing this man was. He wasn&#;t just a good looking guy. England has produced some truly great players, but during his prime he was arguably the greatest player playing in the world, at least top . He was a wizard when it came to taking free kicks, and he knew how to deliver the ball perfectly to a forward who had a little pace."
15,"And yet, he never won anything for his country."
15,"Aye, that happened... nothing scripted to be seen here.."
15,Micah would go on any show and deliver.. his just that needed aura❤🎉
15,"The man has no originality, he’s just watched Clarksons farm and is now copying."
15,David is the sweetest man alive...!
15,beckham had some good questions as well
15,This man is beautiful ❤
15,Another good one.
15,I just have one question - what happened to the Stella pints?
15,"I would be very surprised if this guy has hater, man is just a pinnacle of what every man want to achieve ❤🎉"
15,He’s such a lovely man and a legendary player ! Cheers to the lads !
15,"The questions are always on point, amazing interview again!"
15,Such a decent man
15,Man... Come on...!!  Put some interest on soccer ⚽.. Its a great game.. Btw I&#;m nobody..
15,Anyone know he piece of music playing on the montage of him taking corner kicks?
15,He showed up at my mom’s British shop TWICE this past week. He is the SWEETEST man alive. Love him!!
15,Bayern Munich should have won in 
15,Johan Cruijff. Greatest player ever.
15,"The man with ultimate composure. Calm, focused and ridiculously accurate."
15,So amazing!!!❤❤❤
15,“Give that man a knighthood” 😂😂😂
15,He has got during altogether goals...maybe thıs is  all....
15,In Europe they call it fùtball in America they call it Soccer. But in America they also have football. In Europe they spell it Fùtball and in America they spell it Football.
15,strong player in sevens
15,Good guy
15,Amazing!
15,Love it when people come back to claim overrated comments
15,everyone already knew
15,I see green screen man
15,Absolutely freaking awesome what a football player top geezer ball straight in the bin
15,Can’t stand Corden but this is funny 😂
15,The irony of showing a great man handling a terrible situation set up by a terrible man who can’t handle his breakfast toast being over cooked.
15,Gotta say that was funny.😂
15,Very cross but so polite. DAVE is a great guy. ❤️💙 CPFC not Man City..
15,No personality no sense of humour.<br>A real man with character sgd personality would have made jokes laugh or subtle jokes about it.<br>He took it down seriously.<br>You have to be a real eejit and egocentric fool to permit this whole statute event happening
15,So funny
15,"THE GREATEST PLAYER EVER??????Kid, u made me laugh"
15,Bananas straight to your door step
15,Amazing documentary ❤
15,"I watched this. It was pretty good. I can honestly say afterwards, F all of England on how they treated him after that red card!"
15,The  music  was amazing on top of that expansion on the relationship with feurgson and the red card was amazing
15,Wonderful documentary. I watched all episodes back to back.<br>He was a phenomenal footballer and worked hard to achieve.
15,Great documentary. What a talented man. Thanks for reminding me how much I despise the British media.
15,Becks is a good lad.
15,The guy’s probably the blackest Tony Stark I have seen and heard
15,Vic is funny
15,British English is freaking atrocious
15,How disrespectful is this man asking those kinds of questions.    Shame on you.
15,The real question is whether she had already seen a picture of him and “knocked one out.”
15,"Beautiful then, beautiful now."
15,It&#;s funny 😂😂
15,RIPD was a good movie and so was the Green Lantern. Not sure why they are seen as flops
15,I can&#;t decide which of the two speaks at a higher pitch.
15,Extremely gay 😊
15,The most handsome... footballer ever...👌
15,When you are good you earn respect from others👏👏👏👏👏👏👏😇😇😇👍👍👍
15,The emotions speaks alot.
15,tony et luka  LDC
15,"Cross,passing,vision and set piece...what else you expect from a player..underrated.."
15,Amazing!
15,"He was criminally underrated as a footballer because of his larger-than-life persona. However, he was one of the greatest midfielders in the history of the game."
15,"No one said he wasn&#;t good, he wasn&#;t great."
15,Is it physics or majic?
15,The guy is British.
15,@ all music
15,gay...
15,this man can convert any man into a gay anytime...
15,Funny guy!❤
15,This guy such a lovely man
15,What an amazing guy!! 😂😂😂😂😂😂🎉🎉🎉🎉🎉🎉🎉🎉
15,World s most beautiful women vic... No
15,Great personality ❤😂
15,Good man ❤
15,Very good 😂
15,most handsome footballer
15,Very good player.
15,Successful in europe
15,Swinger
15,What a player he was
15,Micah is so jokes man
15,"People it is all planned and scripted, theyre just acting."
15,I think she just meant that her parents worked hard.. They worked hard obviously to be able to afford a RR. So she was still being honest
15,That’s a healthy relationship
15,Good
15,He ended his career when i was born 😮
15,"His crosses, no one can come close."
15,Guy looked so amazing in 
15,He is the most handsome greatest and extraordinary athletes ever in world ❤️😍😍♥️💙
15,still gives me the chills 
15,"Give that man a knight hood
"
15,Give that man a knighthood! What kind of commentator says that?
15,GIVE THAT MAN A KNIGHTHOOD
15,lol give that man a knighthood!
15,GIVE THAT MAN A KNIGHTHOOD!
15,Massively underrated there is not a player who is still playing that can pass a ball as good as beckham
15,He&#;s not good he&#;s great 🛐
15,Very good player.
15,One of the greats but not Appreciated by his own country !!!
15,all fairness.....that should never have been an + set
15,isnt he just the sweetest?
15,Just love that man !
15,this man is aging so gracefully!
15,Vying for a knighthood
15,🇬🇧 good lad david
15,What a legend and I’m a stoke fan truly amazing guy
15,Probs done his knighthood no harm.
15,what a nice decent man .
15,You are a good man David ❤
15,Ray Mack got hit in the back of his melon🗣️🗣️🗣️🗣️🔥🔥🔥🔥
15,Are those red bottoms 😮😮😮😮
15,So handsome
15,Truly a masterstr—
15,"Woooooow, he SOOOO smart!!!!"
15, of the most handsome footballer in the world.genius mind
15,It’s just mind boggling.
15,one of the greatest or the greatest ?
15,Well done..this will save alot of lives..
15,Get that beard off now before your people rise up
15,British
15,Good
15,He is still striving for his Knighthood!
15,The man is great
16,"Never miss a game with RA, their site and app just never crash, so stable"
16,"Not yet, I&#;ve been glued to the cricket betting. There&#;s a match bonus for new games. Did you know"
16,Kinda crazy how he goes left EVERY TIME and goalies still don’t anticipate it
16,"&quot;That was brilliant!, That was breathtaking!, THAT WAS BECKHAM!!"
16,Incredible shoot no given time to keeper
16,The time when Daivid was in MANU and RM .....it was best time to watch many legends ......
16,MY HERO!!😂😂😂
16,Micah is like a kid seeing his hero
16,David&#;s sticky stuff 😆
16,Y’all noticing beckham doesn’t even hold items anymore his entourage do it for him that’s crazy 😂😅😮
16,Micah was given sticky stuff i think he already had his own after that reaction to Beckham
16,Yet further evidence that David Beckham is one of the most iconic wingers of all time.
16,His OCD kicking in as he cleaned everything from time to time
16,Stella 🇧🇪
16,Stella Artois events? What were those?
16,"Even when it was difficult,  david Beckham was absolutely brilliant that season 👏"
16,Idol...
16,We share the same footballing hero…. Bryan ‘Captain Marvel’ Robson 👌🏼
16,I just can&#;t believe it and watching 😂❤❤❤❤Messi 🐐
16,Futbol ve hayat eskiden GÜZELDI
16,whos here from after watching the doc
16,Fella was brilliant
16,I don’t know much about David Beckham but I think he was in his prime when he was bald.
16,Beckham’dan futbol ziyafeti
16,I can&#;t believe it
16,Captain Disillusion!
16,Who is here after watching Captain Disillusion debunk?
16,Captain Disillusioned a.k.a. DEBUNKED!
16,Thank you Captain D🐐
16,Watching this in August ? Hit 👍
16,"Captain D, giving old videos new view count boosts since "
16,He Israel don&#;t trust him
16,Whos watching this in 
16,It is possible if you know the exact angle your supposed to shoot it at
16,They could&#;ve left it for Giroud.
16,"October , still watching"
16,There was time when Beckham was everywhere
16,We miss Indian sportss tooo...
16,I miss AliG
16,Elon Musk : Almost  million people watching!
16,I can guarantee that nobody who&#;s watching this has watched Boltneck 😂
16,Hindi naman nagaling yang beckham na yan eh..Puro porma lang yan..At wala naman award nakuha yan...
16,Legends
16,"Legends recognise legends, icons, respect icons"
16,Both legends ❤❤
16,Beck’s absolutely mugged off the MLS. Like playing against children. <br>How many times did he put it on a plate for Donovan and he fucked it up 🤣
16,I think Trent can do all these crosses and pass just like him. For me TAA is a masterclass!
16, inches bending left
16, inch bending left...   Beckham
16,"Hi world! 
Do you guys want to get free gift cards just by watching trailers about new apps, games, and movies? Then go to the app store and download ~~~app trailers~~~
After you do that, enter this bonus code ~~~appthiss~~~ 
You will get  points for entering my code.  points not dollars. The app is not a scam, but there are people that are trying to scam you by telling you that you will get like $, $, or $. They do that because they want you to use there code. You will also get "
16,Suddenly I miss Kobe
16,"Bro, i think ra’s new ads show their commitment to quality.  love seeing their dedication."
16,"The cricket vibes at ra are stronger with Finch, man. It&#;s like having a captain for our betting team!"
16,Finch&#;s partnership with ra? A perfect match. Brings credibility and loads of fun!
16,"Finch&#;s strategies on ra are spot on, bro. Betting on cricket just got a lot smarter!"
16,"Bro, i think ra’s new ads show their commitment to quality.  love seeing their dedication."
16,"Finch&#;s strategies on ra are spot on, bro. Betting on cricket just got a lot smarter!"
16,Beckham + Inzaghi. We&#;ve done !
16,Thank you 🤣🤣
16,"If i get dropped off of a bicycle, what kinda class am i then?"
16,Bullsh*t Beckham is my new favorite meme
16,Time all holy force go to hail valley😊
16,"The goalie doesn&#;t even move, he don&#;t know what&#;s hit him."
16,I miss Beckham so much :( 
16,Awe ❤
16,Beekeeping is his new hobby yassssss❤
16,Why don’t we just use his shoes💀
16,You look like a million dollars.
16,Bending it like Beckham...
16,That’s brilliant ❤
16,❤Hero
16,Bravo! Beauty video share. ❤
16,Beckham has a perfume sold at Shoppers Drug Mart Miss Dior
16,Brilliant.well done to all involved
17,Oh nice! I was actually looking at their welcome bonus. It&#;s pretty generous. Got some extra cash to play with
17,"Ball english was always going to his left, goalies right. Just guard half the goal on those free kicks..."
17, UCL Winners And  UCL Dreamers 🤣🤣🤣
17,Becks is simply a boss! I&#;d vote for him to be king of england
17,King Henry and Becks then theres the other lot on the panel😂
17,F... Fischer! Becks was a GigaChad with the Be Honest moment!
17,"Here you realise why he never became a moviestar... His voice is just so soft and bright, and such a cheeky accent, that he could NEVER have played any cool roles. Despite him looking like Clint Eastwood."
17,"What a legend, the Greece goal actually made me cry watching it again. What a moment for an England supporter"
17,That’s actually insane. You can see a ball magically appear to the right of the screen after the second ball is kicked and before the camera moves to frame the third shot.
17,Mermi atsan bu kadar düzdün vuramazsın aq adam ağır nişancı
17,Exposing the pride of Becks
17,"Bu kadın güldüğünde ve gülümsediğinde çok güzeldi, gülümsemediğinde ise çok çirkin 🤦‍♂️ bu çok ilginç 🤔"
17,Ripd is King
17,Rip fox😂
17,I can fell the moment
17,"They just didnt realise he scored a goal, they thought the ball had to go over the bar."
17,thers nothing you can do about that.
17,What a goal!
17,That is so strange
17,Bu videodan bile anlaşılıyor ki yakışıklı olmasa hiç bir şey değil
17,We should get micahs pants checked out after the show
17,Oh bless her 🙏
17,Tekky becks
18,Goals before I was born..Beckham❤❤
18,greatest of his generation.... ❤
18,Muahshahhhhhhhhhhh you ain&#;t never gonna heat DB...ahahahahhhhhh
18,You still smell lovely....Micah you fool 😂😂😂😂
18,"Why DB doesn’t want Micah and Carra to the show ? If cbs crew is important enough for DB to visit, the same must apply to the other way round."
18,Micah is a pure happy soul.. I always look forward to him talk ... So lovely 😄😄😄😄😄
18,HE ALSO CHEATED ON HIS WIFE. SEND HIM TO NY FOR A TRIAL.
18,Holy shit! Bad Ass
18,It’s never gonna get old😂😂😂😂
18,"DB, LA Galaxy&#;s greatest ever player? Yr kidding aren&#;t you!"
18,Take ur Britisher ass and go home or else I will get you kicked to send you to Mexico
18,I appreciate u
18,cat type girl
18,She has a great sense of humor.
18,Posh % takes it up the ass 😂❤
18,Becham and Zizou … there aren’t such players anymore
18,KdB
18,Honesty and a sense of humor.  Two of his fine qualities. Shaq rocks!❤
18,Shaq is truly a friend material
18,"Shaq has %  sense of humor, he is genius."
18,Who&#;s that girl ?
18,He stole the money talk about cruel
18,Shaq u r nothing but a big old Teddy Bear❤😂❤😂❤😂❤😂❤😂❤
18,The sense of humor in with this guy😂❤❤❤
18,Shaq❤😘
18,"Aí. era craque..tem meu respeito, e minha admiração..."
18,@canihaveusername he plays for L.A Galaxy
18,@canihaveusername LA Galaxy
19,"Totally And if you&#;re into crash games, they have daily bonuses. I won some free plays yesterday"
19,As mentioned &quot;A goal you will see over and over again&quot; <br><br>Still seeing it after all these years 🙇‍♂️
19,What Becks attempts sound like what Rogan does when he watches UFC with his pals.
19,"<b>&quot;You guys got honey, ha ha!&quot;</b><br>That&#;s why she&#;s the perfect fit."
19,BCFC mentioned 🔵⚪️
19,I love the way Kate said &quot;ohhhh you guys got honey&quot;😂😂😂😂😂low key
19,&quot;you guys got honey&quot;   Love Kate.  She&#;s the best!
19,"# Absolutely lovely interview! # how is Sean at &quot;Inter Miami&quot; (in Ft. Lauderdale), under studio lights, wearing a suede jacket, eating hot wings and NOT breaking a sweat?!?🥵🥴 Either we just met AI generated &quot;Sean&quot; or Sean Evans is just THE G.O.A.T."
19,When beckham said &quot;you can.&quot; i believe him.
19,I haven’t watched this show in a few years. I’m surprised the host is still doing this show after how many wings he has to eat. I’d be tired of it by now
19,&quot;I don&#;t know why my nose is on fire&quot; we litteraly watching him touching his nose x times after he grab the wings.
19,I’m not seeing what the hype is about with him
19,Congrats honey💙💙😉
19, years ago was the ICONIC RETURN OF THE SPICE GIRLS TOUR. ❤❤❤
19,When they said to David about going to Qatar he said &quot; I thought that was a musical instrument!&quot;
19,Congrats babe and Leo💙💙😎😉
19,Congratulations 🎊 👏 💐
19,but messi is leaving inter miami next year
19,Congratulations inter miami 🏆🏆🏆
19,I always remember that Greece game because our rivals tried to banter us afterwards saying that we could only manage a draw against them and then two years later they went and won the euros 😂
19,did you guys realize the first one the commentator was talking just like in dls games?
19,Impossible to believe that the Greece goal was  years ago !!! It feels like yesterday !
19,The &#;it&#;s even easier&#; always gets me.  How is doing something  times easier than doing it once?  Even if it is the simplest task in the world like blinking your eyes.  Doing it  times can&#;t be &#;even easier&#; than doing it once.
19, years later watching at . speed😂😂 &quot;Baallll&quot;
19,Hes got some vodka in his pepsi😅
19,&quot;Dave it is&quot; 😂
19,Champions: Return To Arms as outfit she got on <br>😂😂😂 i thought that was Blood Rayne
19,Here after &quot;Deadpool And Wolverine&quot; 🗣️🔊‼️🔥🔥
19,Love coming back to this and seeing everyone saying &#;Ryan Reynolds IS Deadpool&#; and &quot;Hugh Jackman IS Wolverine&#; and now Deadpool and Wolverine are coming together.
19,"I would have been like Zizou, have been said to me❤❤❤"
19,Anyone else just get this randomly recommended for u  years later
19,Why he&#;s playing for major league shitheads?
19,Damn! haven&#;t seen a curve like this since my girlfriend&#;s...
19,Shaq still got some cash out the deal 🤣🤣
19,Hes a gentle gaint ❤
19,You used the money for paper soup😂😂😂❤😂
19,&quot;soccer&quot;
19,he&#;s so fit
19,Kate said Humm 😂😅
19,&quot;Be honest&quot; 🤣🤣🤣🤣
19,Very &quot;Posh&quot;
19,&quot;Thank you&quot;😂😂😂
19,Kits back then 😢
19,And now he owns inter Miami
19,Is the commentator choking up?
19, years ago! Seems like this only happened yesterday
19,It was in  I remember
19,To irl wilson...what the commentator said was &quot;Give that man a knighthood&quot;....A knighthood in UK means a person can add the title &quot;Sir&quot; or &quot;Dame&quot; to their name.
19,"@luca 
 He says &quot;Give that man a knighthood&quot; But it does sound like item when you go back and listen to it :P"
19,I remember this goal like it was yesterday&lt;
19, Years❤
19,Congrats 👏 👏 👏 👏 👏
19,"Как русские говорят ,&quot;ТАЛАНТ НЕ ПРОПЬЕШЬ &quot;,он останется на всю жизнь"
19,Inter miami  Al- Nassr  is that a boost enuf?
19,"Still, AL Nasser of KSA  is more valuable than Inter Miami"
19, mil paper value😂
19,Perfect
19,H LADY DIANA ΠΈΘΑΝΕ ΈΤΣΙ ΟΠΩΣ ΈΠΡΕΠΕ ΕΚΕΊ🖕🖕🖕🖕🖕🖕🖕ΠΟΥ ΈΠΡΕΠΕ Μ&#;ΑΥΤΟΝ 🖕🖕🖕🖕🖕🖕🖕🖕🖕ΠΟΥ ΈΠΡΕΠΕ ΚΑΙ ΤΑ ΠΑΙΔΙΆ 🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷🇬🇷👉ΤΗΣ ΠΟΤΈ ΒΑΣΙΛΙΑΔΕΣ 🖕🖕🖕🖕🖕🖕🖕🖕🖕🖕ΚΩΝΣΤΑΝΤΙΝΟΣ Ο Α🖕🖕🖕🖕🖕🖕🖕ΠΡΙΓΚΙΠΑΣ ΑΝΔΡΈΑΣ 🖕🖕🖕🖕🖕🖕🖕ΣΤΟΝ ΣΑΓΓΑΡΙΟ ΤΟ  ΑΚΡΙΒΩΣ ΠΟΙΟΣ ΧΡΥΣΟΧΟΟΣ 🖕🖕🖕🖕🖕🖕🖕🖕🖕ΈΚΑΝΕ ΤΙΣ ΒΕΡΕΣ ΤΗΣ ΘΕΟΔΩΡΑΣ 🖕🖕🖕🖕🖕🖕🖕🖕Η ΑΓΓΛΙΚΗ 🖕🖕🖕🖕🖕🖕🖕🖕ΛΊΡΑ ΤΗΣ ΤΟΥΡΚΙΚΗΣ 🖕🖕🖕🖕🖕🖕🖕🖕ΛΙΡΑΣ Η ΕΛΛΆΔΑ ΤΟΥ  👉ΑΚΡΙΒΩΣ ΣΕΠΤΕΜΒΡΙΟΥ ΜΕ ΤΟ ΝΑΤΟ 🖕🖕🖕🖕🖕🖕ΤΟ  ΑΚΡΙΒΩΣ ΤΑ ΠΉΡΕ ΌΛΑ ΠΊΣΩ ΤΟΝ ΣΕΠΤΈΜΒΡΙΟ ΤΟΥ  👉ΑΚΡΙΒΩΣ
